Directory,File,File2,Validation,Id,Id-avant validation,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Site,Opérateur,Habitat1,Habitat2,Machine,Projet
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_234456_408.wav,LIFEC_20140612_234456_408.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,5,Eptnil,2,2014,6,12,23,44,12/06/2014,23:44,12/06/2014,LIFEC_0,16,27,42,8,7,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235123_393.wav,LIFEC_20140612_235123_393.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,0,Eptnil,0,2014,6,12,23,51,12/06/2014,23:51,12/06/2014,LIFEC_0,5,27,4,7,5,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235128_394.wav,LIFEC_20140612_235128_394.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,0,Eptnil,0,2014,6,12,23,51,12/06/2014,23:51,12/06/2014,LIFEC_0,3,27,0,9,4,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235432_884.wav,LIFEC_20140612_235432_884.wav,A. Flipo,ChiroSp,ChiroSp,Main,ENVsp,0,Vesmur,0,2014,6,12,23,54,12/06/2014,23:54,12/06/2014,LIFEC_0,2,26,0,4,2,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235554_006.wav,LIFEC_20140612_235554_006.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,3,Eptnil,3,2014,6,12,23,55,12/06/2014,23:55,12/06/2014,LIFEC_0,6,28,0,8,6,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235614_958.wav,LIFEC_20140612_235614_958.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,1,Eptnil,1,2014,6,12,23,56,12/06/2014,23:56,12/06/2014,LIFEC_0,2,28,0,6,3,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235839_472.wav,LIFEC_20140612_235839_472.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,0,Eptnil,0,2014,6,12,23,58,12/06/2014,23:58,12/06/2014,LIFEC_0,4,28,17,7,7,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235852_300.wav,LIFEC_20140612_235852_300.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,5,Eptnil,1,2014,6,12,23,58,12/06/2014,23:58,12/06/2014,LIFEC_0,10,29,36,7,8,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235857_301.wav,LIFEC_20140612_235857_301.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,5,Eptnil,2,2014,6,12,23,58,12/06/2014,23:58,12/06/2014,LIFEC_0,10,29,17,8,7,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235937_349.wav,LIFEC_20140612_235937_349.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,4,Eptnil,4,2014,6,12,23,59,12/06/2014,23:59,12/06/2014,LIFEC_0,7,29,12,8,8,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235943_090.wav,LIFEC_20140612_235943_090.wav,A. Flipo,ENVsp,ENVsp,Secondary,ENVsp,7,Eptnil,3,2014,6,12,23,59,12/06/2014,23:59,12/06/2014,LIFEC_0,25,28,0,8,6,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140612_235955_057.wav,LIFEC_20140612_235955_057.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,3,Eptnil,3,2014,6,12,23,59,12/06/2014,23:59,12/06/2014,LIFEC_0,7,27,24,6,5,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_000051_823.wav,LIFEC_20140613_000051_823.wav,A. Flipo,ENVsp,ENVsp,Secondary,ENVsp,8,Eptnil,4,2014,6,13,0,0,13/06/2014,0:00,12/06/2014,LIFEC_0,26,29,31,9,9,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_000101_458.wav,LIFEC_20140613_000101_458.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,5,Eptnil,5,2014,6,13,0,1,13/06/2014,0:01,12/06/2014,LIFEC_0,12,29,37,7,6,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_000126_462.wav,LIFEC_20140613_000126_462.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,4,Eptnil,3,2014,6,13,0,1,13/06/2014,0:01,12/06/2014,LIFEC_0,6,27,41,7,3,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_000128_140.wav,LIFEC_20140613_000128_140.wav,A. Flipo,ENVsp,ENVsp,Secondary,ENVsp,8,Eptnil,3,2014,6,13,0,1,13/06/2014,0:01,12/06/2014,LIFEC_0,19,27,33,9,7,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_000135_430.wav,LIFEC_20140613_000135_430.wav,A. Flipo,ENVsp,ENVsp,Secondary,ENVsp,6,Eptnil,2,2014,6,13,0,1,13/06/2014,0:01,12/06/2014,LIFEC_0,16,27,42,8,5,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_000950_316.wav,LIFEC_20140613_000950_316.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,0,Eptnil,0,2014,6,13,0,9,13/06/2014,0:09,12/06/2014,LIFEC_0,5,29,14,6,5,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_001256_779.wav,LIFEC_20140613_001256_779.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,0,Vesmur,0,2014,6,13,0,12,13/06/2014,0:12,12/06/2014,LIFEC_0,4,27,0,8,4,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_001936_828.wav,LIFEC_20140613_001936_828.wav,A. Flipo,Nyclei,ENVsp,Main,ENVsp,8,Eptnil,3,2014,6,13,0,19,13/06/2014,0:19,12/06/2014,LIFEC_0,14,27,129,9,3,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_002102_924.wav,LIFEC_20140613_002102_924.wav,A. Flipo,ENVsp,ENVsp,Secondary,ENVsp,10,Vesmur,1,2014,6,13,0,21,13/06/2014,0:21,12/06/2014,LIFEC_0,3,26,48,9,4,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/,LIFEC_0_20140613_004201_698.wav,LIFEC_20140613_004201_698.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,3,Eptnil,0,2014,6,13,0,42,13/06/2014,0:42,12/06/2014,LIFEC_0,12,29,49,7,3,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_005200_352.wav,LIFEC_20140613_005200_352.wav,A. Flipo,ChiroSp,ChiroSp,Main,Pip35,2,Pipkuh,0,2014,6,13,0,52,13/06/2014,0:52,12/06/2014,LIFEC,1,44,0,6,0,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_042931_237.wav,LIFEC_20140613_042931_237.wav,A. Flipo,ENVsp,ENVsp,Secondary,ENVsp,7,Vesmur,0,2014,6,13,4,29,13/06/2014,4:29,12/06/2014,LIFEC,11,26,20,9,6,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_043606_200.wav,LIFEC_20140613_043606_200.wav,A. Flipo,ENVsp,ENVsp,Main,ENVsp,10,Vesmur,0,2014,6,13,4,36,13/06/2014,4:36,12/06/2014,LIFEC,30,26,79,9,4,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_044147_256.wav,LIFEC_20140613_044147_256.wav,A. Flipo,ENVsp,ENVsp,Main,ENVsp,10,Vesmur,1,2014,6,13,4,41,13/06/2014,4:41,12/06/2014,LIFEC,1,27,0,7,6,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_045344_688.wav,LIFEC_20140613_045344_688.wav,P. Nyssen,Nycnoc,ChiroSp,Main,ENVsp,5,Nyclei,0,2014,6,13,4,53,13/06/2014,4:53,12/06/2014,LIFEC,9,25,92,8,1,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_045344_688.wav,LIFEC_20140613_045344_688.wav,P. Nyssen,Nyclei,ChiroSp,Main,ENVsp,5,Nyclei,0,2014,6,13,4,53,13/06/2014,4:53,12/06/2014,LIFEC,9,25,92,8,1,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_050317_292.wav,LIFEC_20140613_050317_292.wav,T. Kinet,Nycnoc,Nycnoc,Main,ENVsp,8,Nycnoc,8,2014,6,13,5,3,13/06/2014,5:03,12/06/2014,LIFEC,6,20,174,8,1,0,Renipont-plage,F. Donckels,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_224132_441.wav,LIFEC_20140613_224132_441.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,5,Myodau,0,2014,6,13,22,41,13/06/2014,22:41,13/06/2014,LIFEC,47,43,53,5,5,1,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_230152_294.wav,LIFEC_20140613_230152_294.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,Barbar,5,Barbar,0,2014,6,13,23,1,13/06/2014,23:01,13/06/2014,LIFEC,2,34,20,5,6,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_230650_442.wav,LIFEC_20140613_230650_442.wav,A. Flipo,Pipnat,Pip35,Main,Pip35,10,Pipkuh,1,2014,6,13,23,6,13/06/2014,23:06,13/06/2014,LIFEC,35,41,58,6,3,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140613_231126_576.wav,LIFEC_20140613_231126_576.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,1,Vesmur,1,2014,6,13,23,11,13/06/2014,23:11,13/06/2014,LIFEC,3,25,0,6,3,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140614_224505_754.wav,LIFEC_20140614_224505_754.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,ENVsp,4,Eptnil,0,2014,6,14,22,45,14/06/2014,22:45,14/06/2014,LIFEC,21,27,0,8,9,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140614_231329_746.wav,LIFEC_20140614_231329_746.wav,P. Nyssen,Nyclei,ChiroSp,Secondary,ENVsp,5,Nyclei,3,2014,6,14,23,13,14/06/2014,23:13,14/06/2014,LIFEC,7,24,13,8,8,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140614_231643_628.wav,LIFEC_20140614_231643_628.wav,A. Flipo,ENVsp,ENVsp,Main,ENVsp,10,Vesmur,2,2014,6,14,23,16,14/06/2014,23:16,14/06/2014,LIFEC,19,26,181,10,1,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140614_233337_916.wav,LIFEC_20140614_233337_916.wav,A. Flipo,ChiroSp,ChiroSp,Secondary,Barbar,0,Barbar,0,2014,6,14,23,33,14/06/2014,23:33,14/06/2014,LIFEC,2,38,19,4,4,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140615_001805_213.wav,LIFEC_20140615_001805_213.wav,P. Nyssen,Pipnat,Pipnat,Main,Pip35,8,Pipnat,7,2014,6,15,0,18,15/06/2014,0:18,14/06/2014,LIFEC,6,41,176,6,0,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140615_033001_819.wav,LIFEC_20140615_033001_819.wav,A. Flipo,Pipnat,Pipnat,Main,Pip35,7,Pipnat,7,2014,6,15,3,30,15/06/2014,3:30,14/06/2014,LIFEC,17,42,146,7,0,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140615_035923_129.wav,LIFEC_20140615_035923_129.wav,A. Flipo,Pipnat,Pipnat,Main,Pip35,9,Pipnat,9,2014,6,15,3,59,15/06/2014,3:59,14/06/2014,LIFEC,15,38,0,9,4,0,Renipont,F. Donckels,Plan d'eau - étang (>50m²),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140615_230409_413.wav,LIFEC_20140615_230409_413.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Nyclei,0,2014,6,15,23,4,15/06/2014,23:04,15/06/2014,LIFEC,13,25,0,9,4,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140615_232507_485.wav,LIFEC_20140615_232507_485.wav,A. Flipo,Nyclei,ENVsp,Secondary,ENVsp,7,Vesmur,1,2014,6,15,23,25,15/06/2014,23:25,15/06/2014,LIFEC,7,25,32,9,6,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140616_044150_416.wav,LIFEC_20140616_044150_416.wav,A. Flipo,ChiroSp,ChiroSp,Main,ENVsp,0,Nyclas,0,2014,6,16,4,41,16/06/2014,4:41,15/06/2014,LIFEC,24,20,0,9,7,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140616_223948_336.wav,LIFEC_20140616_223948_336.wav,A. Flipo,ENVsp,ENVsp,Main,ENVsp,8,Vesmur,1,2014,6,16,22,39,16/06/2014,22:39,16/06/2014,LIFEC,4,25,233,7,0,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140617_031441_964.wav,LIFEC_20140617_031441_964.wav,A. Flipo,Pipnat,Pip35,Main,Pip35,10,Pipkuh,4,2014,6,17,3,14,17/06/2014,3:14,16/06/2014,LIFEC,33,41,97,6,1,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140617_033602_354.wav,LIFEC_20140617_033602_354.wav,A. Flipo,Pipnat,Pip35,Main,Pip35,9,Pipkuh,0,2014,6,17,3,36,17/06/2014,3:36,16/06/2014,LIFEC,53,42,73,5,3,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140617_033607_354.wav,LIFEC_20140617_033607_354.wav,A. Flipo,Pipnat,Pipnat,Main,Pip35,10,Pipnat,6,2014,6,17,3,36,17/06/2014,3:36,16/06/2014,LIFEC,13,41,169,7,0,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART2/,LIFEC_0_20140617_222743_726.wav,LIFEC_20140617_222743_726.wav,T. Kinet,Nycnoc,Nycnoc,Main,ENVsp,7,Nycnoc,7,2014,6,17,22,27,17/06/2014,22:27,17/06/2014,LIFEC,6,19,261,10,1,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART3/,LIFEC_0_20140618_042710_990.wav,LIFEC_20140618_042710_990.wav,A. Flipo,Pip35,Pip35,Main,Pip35,10,Pipkuh,4,2014,6,18,4,27,18/06/2014,4:27,17/06/2014,LIFEC,29,41,94,5,0,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART3/,LIFEC_0_20140618_044623_772.wav,LIFEC_20140618_044623_772.wav,A. Flipo,ChiroSp,ChiroSp,Main,ENVsp,1,Nyclas,0,2014,6,18,4,46,18/06/2014,4:46,17/06/2014,LIFEC,15,20,0,10,8,0,Ru du Milhoux,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART3/,LIFEC_0_20140618_222209_928.wav,LIFEC_20140618_222209_928.wav,P. Nyssen,ENVsp,ChiroSp,Main,ENVsp,3,Nyclei,3,2014,6,18,22,22,18/06/2014,22:22,18/06/2014,LIFEC,12,26,0,7,3,0,La Ramée,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART3/,LIFEC_0_20140618_223856_656.wav,LIFEC_20140618_223856_656.wav,A. Flipo,ChiroSp,ChiroSp,Main,Pip35,2,Pipkuh,1,2014,6,18,22,38,18/06/2014,22:38,18/06/2014,LIFEC,5,43,0,4,1,0,La Ramée,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART3/,LIFEC_0_20140619_013744_027.wav,LIFEC_20140619_013744_027.wav,A. Flipo,ChiroSp,ChiroSp,Main,Pip35,1,Pipkuh,1,2014,6,19,1,37,19/06/2014,1:37,18/06/2014,LIFEC,2,44,0,2,0,0,La Ramée,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
D:/documents Pierrette/SM2 BrabantWallon/Freddy/wav-PART3/,LIFEC_0_20140619_221550_945.wav,LIFEC_20140619_221550_945.wav,T. Kinet,Nycnoc,ChiroSp,Secondary,ENVsp,0,Nycnoc,0,2014,6,19,22,15,19/06/2014,22:15,19/06/2014,LIFEC,2,17,42,4,1,0,La Ramée,F. Donckels,Cours d'eau - ruisseau (L < 3m),Bande boisée et alignement d'arbres,SM2-C,Plecotus Natura 2000
