Directory,File,Validation,Id,Id_avant validation,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Opérateur,Site,Machine,Projet,Habitat1,Habitat2
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/NOISE/,SM2-BXL_20150802_222855_000.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,0,Myomyo,0,2015,8,2,22,28,2/08/2015,22:28,2/08/2015,SM2-BXL,5,28,285,4,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150802_223310_000.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,0,Myomyo,0,2015,8,2,22,33,2/08/2015,22:33,2/08/2015,SM2-BXL,2,29,0,5,2,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150802_223315_000.wav,P. Nyssen,ENVsp,ChiroSp,Main,Myosp,0,Myomyo,0,2015,8,2,22,33,2/08/2015,22:33,2/08/2015,SM2-BXL,9,28,146,6,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/NOISE/,SM2-BXL_20150802_224940_000.wav,P. Nyssen,ENVsp,ENVsp,Main,ENVsp,9,Eptnil,5,2015,8,2,22,49,2/08/2015,22:49,2/08/2015,SM2-BXL,1,31,424,5,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/NOISE/,SM2-BXL_20150802_230135_000.wav,P. Nyssen,ENVsp,ChiroSp,Main,ENVsp,0,Eptser,0,2015,8,2,23,1,2/08/2015,23:01,2/08/2015,SM2-BXL,2,29,0,4,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150802_230140_000.wav,P. Nyssen,ENVsp,ChiroSp,Main,Plesp,0,Pleaur,0,2015,8,2,23,1,2/08/2015,23:01,2/08/2015,SM2-BXL,32,38,130,7,4,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150802_230145_000.wav,P. Nyssen,ENVsp,ChiroSp,Main,ENVsp,0,Vesmur,0,2015,8,2,23,1,2/08/2015,23:01,2/08/2015,SM2-BXL,4,29,135,5,2,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150802_231010_000.wav,P. Nyssen,ENVsp,ENVsp,Main,ENVsp,10,Vesmur,4,2015,8,2,23,10,2/08/2015,23:10,2/08/2015,SM2-BXL,14,28,340,9,3,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150802_232510_000.wav,P. Nyssen,ENVsp,ENVsp,Main,ENVsp,6,Nycnoc,2,2015,8,2,23,25,2/08/2015,23:25,2/08/2015,SM2-BXL,1,24,0,5,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150802_234345_000.wav,P. Nyssen,Myosp,ChiroSp,Main,Myosp,3,Myobec,3,2015,8,2,23,43,2/08/2015,23:43,2/08/2015,SM2-BXL,28,41,89,7,3,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150802_234350_000.wav,P. Nyssen,Myosp,ChiroSp,Main,Myosp,1,Myobec,1,2015,8,2,23,43,2/08/2015,23:43,2/08/2015,SM2-BXL,31,41,93,6,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_001540_000.wav,P. Nyssen,ENVsp,Eptnil,Secondary,ENVsp,9,Eptnil,6,2015,8,3,0,15,3/08/2015,0:15,2/08/2015,SM2-BXL,4,30,19,6,2,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_002545_000.wav,C. Brabant,Nyclei,ENVsp,Main,ENVsp,10,Eptnil,4,2015,8,3,0,25,3/08/2015,0:25,2/08/2015,SM2-BXL,16,29,224,8,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_002550_000.wav,C. Brabant,ENVsp,ENVsp,Main,ENVsp,6,Eptnil,5,2015,8,3,0,25,3/08/2015,0:25,2/08/2015,SM2-BXL,18,29,118,8,4,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_002555_000.wav,C. Brabant,ENVsp,ENVsp,Main,ENVsp,7,Eptnil,5,2015,8,3,0,25,3/08/2015,0:25,2/08/2015,SM2-BXL,6,29,479,7,2,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_003500_000.wav,P. Nyssen,Myodau,Myosp,Main,Myosp,6,Myodau,0,2015,8,3,0,35,3/08/2015,0:35,2/08/2015,SM2-BXL,72,44,0,5,3,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_003505_000.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,6,Myobec,1,2015,8,3,0,35,3/08/2015,0:35,2/08/2015,SM2-BXL,6,45,95,5,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_011125_000.wav,P. Nyssen,ENVsp,ENVsp,Main,ENVsp,10,Eptnil,5,2015,8,3,1,11,3/08/2015,1:11,2/08/2015,SM2-BXL,6,29,467,6,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_020355_792.wav,P. Nyssen,ChiroSp,ChiroSp,Main,ENVsp,5,Eptnil,5,2015,8,3,2,3,3/08/2015,2:03,2/08/2015,SM2-BXL,1,28,0,7,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_043022_939.wav,P. Nyssen,Myodau,ChiroSp,Main,Myosp,3,Myobec,1,2015,8,3,4,30,3/08/2015,4:30,2/08/2015,SM2-BXL,51,41,97,5,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_043027_939.wav,P. Nyssen,Myosp,ChiroSp,Main,Myosp,2,Myobec,1,2015,8,3,4,30,3/08/2015,4:30,2/08/2015,SM2-BXL,7,40,104,5,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_053408_537.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Vesmur,5,2015,8,3,5,34,3/08/2015,5:34,2/08/2015,SM2-BXL,12,25,235,10,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_053640_292.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Vesmur,4,2015,8,3,5,36,3/08/2015,5:36,2/08/2015,SM2-BXL,24,26,212,10,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_053700_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Vesmur,5,2015,8,3,5,37,3/08/2015,5:37,2/08/2015,SM2-BXL,26,27,213,9,3,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_053843_809.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Nyclei,2,2015,8,3,5,38,3/08/2015,5:38,2/08/2015,SM2-BXL,22,26,216,8,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_053848_809.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Vesmur,3,2015,8,3,5,38,3/08/2015,5:38,2/08/2015,SM2-BXL,30,27,143,10,3,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_053903_809.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Vesmur,5,2015,8,3,5,39,3/08/2015,5:39,2/08/2015,SM2-BXL,23,26,231,10,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_053952_785.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Vesmur,3,2015,8,3,5,39,3/08/2015,5:39,2/08/2015,SM2-BXL,35,28,114,10,6,8,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_053957_785.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Vesmur,4,2015,8,3,5,39,3/08/2015,5:39,2/08/2015,SM2-BXL,24,27,203,10,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_224300_000.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,1,Myomyo,1,2015,8,3,22,43,3/08/2015,22:43,3/08/2015,SM2-BXL,10,32,0,5,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_225035_000.wav,P. Nyssen,Plesp,Plesp,Main,Plesp,8,Pleaus,3,2015,8,3,22,50,3/08/2015,22:50,3/08/2015,SM2-BXL,15,30,103,6,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_225040_000.wav,P. Nyssen,Pleaur,Plesp,Main,Plesp,10,Pleaur,5,2015,8,3,22,50,3/08/2015,22:50,3/08/2015,SM2-BXL,41,30,109,6,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_225045_000.wav,P. Nyssen,Plesp,Plesp,Main,Plesp,8,Pleaus,2,2015,8,3,22,50,3/08/2015,22:50,3/08/2015,SM2-BXL,6,29,115,5,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_231010_000.wav,P. Nyssen,ENVsp,ChiroSp,Main,Myosp,0,Myomyo,0,2015,8,3,23,10,3/08/2015,23:10,3/08/2015,SM2-BXL,7,29,128,5,2,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_231015_000.wav,P. Nyssen,ENVsp,ChiroSp,Main,ENVsp,1,Eptser,0,2015,8,3,23,10,3/08/2015,23:10,3/08/2015,SM2-BXL,6,34,0,6,2,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150803_235655_000.wav,P. Nyssen,Eptser,ENVsp,Main,ENVsp,10,Eptser,4,2015,8,3,23,56,3/08/2015,23:56,3/08/2015,SM2-BXL,20,27,180,9,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150804_023858_144.wav,P. Nyssen,Myodau,Myosp,Main,Myosp,8,Myobec,0,2015,8,4,2,38,4/08/2015,2:38,3/08/2015,SM2-BXL,61,41,73,5,2,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150804_023903_144.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,7,Myobec,3,2015,8,4,2,39,4/08/2015,2:39,3/08/2015,SM2-BXL,13,38,73,6,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150804_030601_416.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,0,Myomyo,0,2015,8,4,3,6,4/08/2015,3:06,3/08/2015,SM2-BXL,8,29,170,6,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150804_042555_425.wav,P. Nyssen,Pipnat,Pipnat,Main,Pip35,10,Pipnat,9,2015,8,4,4,25,4/08/2015,4:25,3/08/2015,SM2-BXL,18,38,204,10,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150804_050435_823.wav,P. Nyssen,Myosp,ChiroSp,Main,Pip35,3,Pipkuh,3,2015,8,4,5,4,4/08/2015,5:04,3/08/2015,SM2-BXL,54,42,91,5,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav/,SM2-BXL_20150804_054348_215.wav,P. Nyssen,PippiT,PippiT,Main,Pip50,10,PippiT,10,2015,8,4,5,43,4/08/2015,5:43,3/08/2015,SM2-BXL,25,48,72,7,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/NOISE/,SM2-BXL_20150801_222125_000.wav,P. Nyssen,ChiroSp,ChiroSp,Main,Myosp,1,Myobec,1,2015,8,1,22,21,1/08/2015,22:21,1/08/2015,SM2-BXL,2,35,0,4,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150801_223150_000.wav,P. Nyssen,ENVsp,ENVsp,Main,ENVsp,6,Eptnil,5,2015,8,1,22,31,1/08/2015,22:31,1/08/2015,SM2-BXL,3,29,39,5,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150801_232914_960.wav,P. Nyssen,Myosp,ChiroSp,Main,Myosp,5,Myobec,1,2015,8,1,23,29,1/08/2015,23:29,1/08/2015,SM2-BXL,16,44,69,6,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150801_232919_960.wav,P. Nyssen,Myosp,Myosp,Main,Myosp,7,Myobec,1,2015,8,1,23,29,1/08/2015,23:29,1/08/2015,SM2-BXL,38,43,68,6,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_003448_935.wav,P. Nyssen,PippiT,PippiT,Main,Pip50,10,PippiT,10,2015,8,2,0,34,2/08/2015,0:34,1/08/2015,SM2-BXL,35,46,110,10,5,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_003448_935.wav,P. Nyssen,Plesp,ChiroSp,Secondary,Plesp,3,Pleaus,1,2015,8,2,0,34,2/08/2015,0:34,1/08/2015,SM2-BXL,2,26,105,4,2,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054257_724.wav,P. Nyssen,ENVsp,ENVsp,Main,ENVsp,10,Vesmur,4,2015,8,2,5,42,2/08/2015,5:42,1/08/2015,SM2-BXL,1,25,0,8,1,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054330_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,6,Nyclei,1,2015,8,2,5,43,2/08/2015,5:43,1/08/2015,SM2-BXL,52,37,36,9,5,10,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054335_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Nyclei,3,2015,8,2,5,43,2/08/2015,5:43,1/08/2015,SM2-BXL,42,38,60,10,5,7,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054340_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,8,Nyclei,2,2015,8,2,5,43,2/08/2015,5:43,1/08/2015,SM2-BXL,50,39,19,10,7,10,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054345_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Nyclei,2,2015,8,2,5,43,2/08/2015,5:43,1/08/2015,SM2-BXL,20,25,206,9,0,0,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054350_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Nyclei,2,2015,8,2,5,43,2/08/2015,5:43,1/08/2015,SM2-BXL,27,25,204,10,2,1,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054355_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,8,Nyclei,2,2015,8,2,5,43,2/08/2015,5:43,1/08/2015,SM2-BXL,54,37,20,10,8,10,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054400_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,9,Nyclei,2,2015,8,2,5,44,2/08/2015,5:44,1/08/2015,SM2-BXL,38,29,62,10,7,4,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054405_000.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,10,Vesmur,1,2015,8,2,5,44,2/08/2015,5:44,1/08/2015,SM2-BXL,30,28,111,9,4,2,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
E:/SM2 Bruxelles 2015/Ecoduc20150801-04_CecileHerr/wav2/,SM2-BXL_20150802_054715_860.wav,P. Nyssen,Nyclei,ENVsp,Main,ENVsp,9,Nyclei,2,2015,8,2,5,47,2/08/2015,5:47,1/08/2015,SM2-BXL,28,27,133,10,5,8,C. Herr,Ecoduc chemin de fer 161 - Watermael-Boitsfort,SM2,Plecobrux,Forêt feuillue,"Route (induré, circulation véhicule rapide)"
