Dossier,Fichier,Id_avant validation,Id,Validation,Contact,Groupe,IGp,Espece,ISp,Annee,Mois,Jour,Heure,Minute,Date,Temps,Date_nuit,Lieu,NbCris,Fdom,IntMed,Iqual,Ics,Ibuz,Site ,Zone,site Natura 2000,Habitat1,Habitat2,Machine,Opérateur,Projet
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180626_232039_000.wav,Eptnil,ENVsp,C. Brabant,Principal,ENVsp,8,Eptnil,6,2018,6,26,23,20,26/06/2018,23:20,26/06/2018,A-LPB,1,29,0,5,1,0,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180626_234400_147.wav,Eptnil,ENVsp,C. Brabant,Principal,ENVsp,8,Eptnil,8,2018,6,26,23,44,26/06/2018,23:44,26/06/2018,A-LPB,1,30,0,6,3,0,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180627_000141_645.wav,Eptnil,Eptser,C. Brabant,Principal,ENVsp,8,Eptnil,8,2018,6,27,0,1,27/06/2018,0:01,26/06/2018,A-LPB,15,31,134,7,2,0,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2B/WAV/,B-LPB_20180620_225203_643.wav,ENVsp,ENVsp,L. Pontet,Principal,ENVsp,8,Eptnil,3,2018,6,20,22,52,20/06/2018,22:52,20/06/2018,B-LPB,7,29,116,6,0,0,Tienne du Grand Sart,Famenne,BE35035,Prairie/culture,Haie,SM2-B,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2B/WAV/,B-LPB_20180620_225011_422.wav,ENVsp,ENVsp,L. Pontet,Principal,ENVsp,7,Eptnil,2,2018,6,20,22,50,20/06/2018,22:50,20/06/2018,B-LPB,37,29,89,6,3,0,Tienne du Grand Sart,Famenne,BE35035,Prairie/culture,Haie,SM2-B,L. Pontet,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180808_230914_000.wav,ENVsp,Eptser,C. Brabant,Principal,ENVsp,10,Eptnil,2,2018,8,8,23,9,8/08/2018,23:09,8/08/2018,A-LPB,24,28,209,8,2,0,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2B/WAV/,B-LPB_20180621_043810_891.wav,ENVsp,Eptser,L. Pontet et C. Brabant,Principal,ENVsp,9,Eptser,4,2018,6,21,4,38,21/06/2018,4:38,20/06/2018,B-LPB,19,26,160,7,5,0,Tienne du Grand Sart,Famenne,BE35035,Prairie/culture,Haie,SM2-B,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2B/WAV/,B-LPB_20180621_222024_000.wav,ENVsp,Eptser,C. Brabant,Principal,ENVsp,6,Eptser,3,2018,6,21,22,20,21/06/2018,22:20,21/06/2018,B-LPB,7,26,139,5,0,0,Tienne du Grand Sart,Famenne,BE35035,Prairie/culture,Haie,SM2-B,L. Pontet,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180807_230924_000.wav,ENVsp,Eptser,C. Brabant,Principal,ENVsp,10,Eptser,3,2018,8,7,23,9,7/08/2018,23:09,7/08/2018,A-LPB,17,27,136,7,4,0,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180808_050502_311.wav,ENVsp,ENVsp,C. Brabant,Principal,ENVsp,10,Eptser,2,2018,8,8,5,5,8/08/2018,5:05,7/08/2018,A-LPB,11,25,247,6,2,0,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180808_215719_000.wav,ENVsp,ENVsp,C. Brabant,Principal,ENVsp,10,Eptser,4,2018,8,8,21,57,8/08/2018,21:57,8/08/2018,A-LPB,13,26,123,6,2,0,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180807_223104_000.wav,ENVsp,Eptser,C. Brabant,Secondaire,ENVsp,10,Eptser,2,2018,8,7,22,31,7/08/2018,22:31,7/08/2018,C-LPB,9,27,111,7,3,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180808_003247_028.wav,ENVsp,Eptser,C. Brabant,Secondaire,ENVsp,10,Eptser,2,2018,8,8,0,32,8/08/2018,0:32,7/08/2018,C-LPB,4,25,433,7,0,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM4/WAV/,S4U00311_20180815_223031_000.wav,ChiroSp,Eptser,P. Nyssen,Principal,Myosp,1,Myodas,1,2018,8,15,22,30,15/08/2018,22:30,15/08/2018,S4U00311,103,38,0,7,8,5,prés de virelles ug02,Fagne,BE32036,Prairie,Bande boisée et alignement d'arbres,SM24,O. Kints,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM4/WAV/,S4U00311_20180815_223031_000.wav,ChiroSp,Myodau,P. Nyssen,Secondaire,Myosp,1,Myodas,1,2018,8,15,22,30,15/08/2018,22:30,15/08/2018,S4U00311,103,38,0,7,8,5,prés de virelles ug02,Fagne,BE32036,Prairie,Bande boisée et alignement d'arbres,SM24,O. Kints,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM4/WAV/,S4U00311_20180815_015710_000.wav,ChiroSp,Myomys,P. Nyssen,Principal,Myosp,0,Myoalc,0,2018,8,15,1,57,15/08/2018,1:57,14/08/2018,S4U00311,95,47,0,6,3,0,prés de virelles ug02,Fagne,BE32036,Prairie,Bande boisée et alignement d'arbres,SM24,O. Kints,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180807_224025_870.wav,ChiroSp,Myosp,P. Nyssen,Principal,Myosp,0,Myomys,0,2018,8,7,22,40,7/08/2018,22:40,7/08/2018,C-LPB,84,47,57,7,2,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180627_041724_965.wav,ChiroSp,Myomyo,C. Brabant,Principal,Myosp,4,Myonat,4,2018,6,27,4,17,27/06/2018,4:17,26/06/2018,A-LPB,74,29,46,8,6,2,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM4/WAV/,S4U00311_20180814_005410_000.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,8,Myomys,3,2018,8,14,0,54,14/08/2018,0:54,13/08/2018,S4U00311,72,49,0,7,2,0,prés de virelles ug02,Fagne,BE32036,Prairie,Bande boisée et alignement d'arbres,SM24,O. Kints,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180808_222505_000.wav,ChiroSp,Myodau,P. Nyssen,Principal,Myosp,4,Myomys,1,2018,8,8,22,25,8/08/2018,22:25,8/08/2018,C-LPB,68,48,60,6,4,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180808_025416_390.wav,ChiroSp,Myodau,P. Nyssen,Principal,Myosp,3,Myomys,1,2018,8,8,2,54,8/08/2018,2:54,7/08/2018,C-LPB,68,47,0,6,7,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180808_011735_877.wav,ChiroSp,PippiT,P. Nyssen,Principal,Myosp,2,Myoema,2,2018,8,8,1,17,8/08/2018,1:17,7/08/2018,C-LPB,67,56,20,3,2,3,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180808_223954_000.wav,ChiroSp,Myosp,P. Nyssen,Principal,Myosp,5,Myobra,0,2018,8,8,22,39,8/08/2018,22:39,8/08/2018,A-LPB,64,45,53,4,2,1,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180809_035806_163.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,10,Myomys,0,2018,8,9,3,58,9/08/2018,3:58,8/08/2018,C-LPB,63,47,0,5,2,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM4/WAV/,S4U00311_20180815_012825_000.wav,ChiroSp,Myonat,C. Brabant,Principal,Myosp,5,Myonat,3,2018,8,15,1,28,15/08/2018,1:28,14/08/2018,S4U00311,61,34,61,5,5,4,prés de virelles ug02,Fagne,BE32036,Prairie,Bande boisée et alignement d'arbres,SM24,O. Kints,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180617_001140_221.wav,ChiroSp,Myoalc,C. Brabant - P. Nyssen,Principal,Myosp,2,Myoalc,2,2018,6,17,0,11,17/06/2018,0:11,16/06/2018,A-LPB,59,52,0,3,0,0,Roche Madoux point 1,Fagne,BE35030,Lisière vraie (milieu ouvert/milieux forestier),Haie,SM2-A,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM2E/WAV/,E-LPB_20180817_220340_000.wav,ChiroSp,Myosp,C. Brabant,Principal,Myosp,4,Myodau,3,2018,8,17,22,3,17/08/2018,22:03,17/08/2018,E-LPB,56,49,79,4,2,0,Baquet grande fagne,Fagne,BE35019,Plan d'eau - mare (< 50m²),Haie,SM2-E,O. Kints,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180808_220839_000.wav,Myosp,Myodau,C. Brabant,Principal,Myosp,8,Myobra,0,2018,8,8,22,8,8/08/2018,22:08,8/08/2018,A-LPB,55,45,59,3,1,0,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM4/WAV/,S4U00311_20180814_030702_000.wav,Myosp,Myosp,C. Brabant,Principal,Myosp,6,Myobec,2,2018,8,14,3,7,14/08/2018,3:07,13/08/2018,S4U00311,53,44,0,6,2,0,prés de virelles ug02,Fagne,BE32036,Prairie,Bande boisée et alignement d'arbres,SM24,O. Kints,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM4/WAV/,S4U00311_20180816_000848_000.wav,ChiroSp,Myomyo,C. Brabant,Principal,Myosp,4,Myobec,4,2018,8,16,0,8,16/08/2018,0:08,15/08/2018,S4U00311,53,36,110,7,4,0,prés de virelles ug02,Fagne,BE32036,Prairie,Bande boisée et alignement d'arbres,SM24,O. Kints,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM2D/WAV/,D-LPB_20180817_000522_796.wav,ChiroSp,Myosp,C. Brabant,Principal,Myosp,4,Myobra,1,2018,8,17,0,5,17/08/2018,0:05,16/08/2018,D-LPB,53,49,63,4,1,0,verger olivier kints,Condroz,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-D,O. Kints,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2E/WAV/,E-LPB_20180701_035843_311.wav,ChiroSp,Myodau,C. Brabant,Principal,Myosp,3,Myodau,3,2018,7,1,3,58,1/07/2018,3:58,30/06/2018,E-LPB,53,47,88,5,1,0,Behotte point 1,Famenne,BE35025,Prairie,"Route (induré, circulation véhicule rapide)",SM2-E,L. Pontet et D.Grison,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM2D/WAV/,D-LPB_20180817_003203_109.wav,ChiroSp,Myosp,C. Brabant,Principal,Myosp,4,Myobra,1,2018,8,17,0,32,17/08/2018,0:32,16/08/2018,D-LPB,52,49,0,3,0,0,verger olivier kints,Condroz,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-D,O. Kints,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180808_034006_320.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,8,Myomys,1,2018,8,8,3,40,8/08/2018,3:40,7/08/2018,C-LPB,51,50,0,3,1,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180628_040950_028.wav,Myosp,Myonat,C. Brabant,Principal,Myosp,6,Myonat,5,2018,6,28,4,9,28/06/2018,4:09,27/06/2018,A-LPB,50,38,77,5,3,0,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180808_030232_600.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,10,Myomys,1,2018,8,8,3,2,8/08/2018,3:02,7/08/2018,C-LPB,50,47,0,6,1,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180610_013956_821.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,10,Myobec,4,2018,6,10,1,39,10/06/2018,1:39,9/06/2018,A-LPB,49,39,78,6,2,0,Virelles point 1,Fagne,BE32036,Lisière vraie (milieu ouvert/milieux forestier),Haie,SM2-A,L. Pontet et C. Brabant,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2E/WAV/,E-LPB_20180629_225451_536.wav,ChiroSp,Myomys,C. Brabant,Principal,Myosp,3,Myodau,3,2018,6,29,22,54,29/06/2018,22:54,29/06/2018,E-LPB,49,48,64,4,2,0,Behotte point 1,Famenne,BE35025,Prairie,"Route (induré, circulation véhicule rapide)",SM2-E,L. Pontet et D.Grison,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2E/WAV/,E-LPB_20180616_035242_208.wav,ChiroSp,Myoalc,C. Brabant,Principal,Myosp,3,Myobra,3,2018,6,16,3,52,16/06/2018,3:52,15/06/2018,E-LPB,49,47,81,4,0,0,Réserve du fil Maillet,Fagne,BE35030,Forêt feuillue,Bande boisée et alignement d'arbres,SM2-E,L. Pontet,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180809_025939_993.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,10,Myomys,0,2018,8,9,2,59,9/08/2018,2:59,8/08/2018,C-LPB,49,47,54,5,3,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180807_220114_000.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,8,Myomys,0,2018,8,7,22,1,7/08/2018,22:01,7/08/2018,A-LPB,49,47,51,2,1,0,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180807_224556_905.wav,Myosp,Myomys,P. Nyssen,Principal,Myosp,8,Myobra,0,2018,8,7,22,45,7/08/2018,22:45,7/08/2018,C-LPB,48,47,0,5,2,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180608_015236_429.wav,Myosp,Myosp,C. Brabant,Principal,Myosp,7,Myobra,3,2018,6,8,1,52,8/06/2018,1:52,7/06/2018,A-LPB,47,44,89,5,0,0,Virelles point 1,Fagne,BE32036,Lisière vraie (milieu ouvert/milieux forestier),Haie,SM2-A,L. Pontet et C. Brabant,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180808_221244_000.wav,Myosp,Myodau,C. Brabant,Principal,Myosp,8,Myobra,1,2018,8,8,22,12,8/08/2018,22:12,8/08/2018,A-LPB,46,44,58,3,1,0,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180628_041012_023.wav,Myosp,Myonat,C. Brabant,Principal,Myosp,6,Myonat,5,2018,6,28,4,10,28/06/2018,4:10,27/06/2018,A-LPB,46,35,68,4,2,1,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2A/WAV/,A-LPB_20180807_220119_000.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,7,Myobra,1,2018,8,7,22,1,7/08/2018,22:01,7/08/2018,A-LPB,45,44,0,4,1,0,Réserve d'Aye,Famenne,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-A,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
G:/Life Prairies Bocagères/Reserve d'Aye/SM2C/WAV/,C-LPB_20180809_002116_585.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,10,Myomys,2,2018,8,9,0,21,9/08/2018,0:21,8/08/2018,C-LPB,45,47,0,4,1,0,Réserve d'Aye,Famenne,hors sites,Forêt feuillue,,SM2-C,C. Brabant et P. Lighezzolo,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180610_041240_433.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,10,Myomys,3,2018,6,10,4,12,10/06/2018,4:12,9/06/2018,A-LPB,44,47,0,4,0,0,Virelles point 1,Fagne,BE32036,Lisière vraie (milieu ouvert/milieux forestier),Haie,SM2-A,L. Pontet et C. Brabant,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM4/WAV/,S4U00311_20180816_013435_000.wav,Myosp,Myomys,C. Brabant,Principal,Myosp,10,Myonat,4,2018,8,16,1,34,16/08/2018,1:34,15/08/2018,S4U00311,43,46,65,5,2,0,prés de virelles ug02,Fagne,BE32036,Prairie,Bande boisée et alignement d'arbres,SM24,O. Kints,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180627_040312_641.wav,ChiroSp,Myobra,C. Brabant,Principal,Myosp,3,Myonat,3,2018,6,27,4,3,27/06/2018,4:03,26/06/2018,A-LPB,42,38,86,5,2,0,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180628_041022_023.wav,Myosp,Myosp,C. Brabant,Principal,Myosp,6,Myonat,3,2018,6,28,4,10,28/06/2018,4:10,27/06/2018,A-LPB,42,29,93,4,4,0,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/Nouveau dossier/SM2D/WAV/,D-LPB_20180816_221602_946.wav,ChiroSp,Myomys,C. Brabant,Principal,Myosp,5,Myomys,1,2018,8,16,22,16,16/08/2018,22:16,16/08/2018,D-LPB,41,49,0,4,1,0,verger olivier kints,Condroz,hors sites,Prairie,Bande boisée et alignement d'arbres,SM2-D,O. Kints,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180629_235029_243.wav,Myosp,Myonat,C. Brabant,Principal,Myosp,7,Myonat,2,2018,6,29,23,50,29/06/2018,23:50,29/06/2018,A-LPB,40,30,111,5,1,0,Basse Wimbe point 6,Famenne,BE35037,Prairie,Haie,SM2-A,L. Pontet et D.Grison,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2E/WAV/,E-LPB_20180617_225441_921.wav,ChiroSp,Myoema,P. Nyssen,Principal,Myosp,5,Myoema,1,2018,6,17,22,54,17/06/2018,22:54,17/06/2018,E-LPB,40,52,82,4,0,0,Réserve du fil Maillet,Fagne,BE35030,Forêt feuillue,Bande boisée et alignement d'arbres,SM2-E,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2C/WAV/,C-LPB_20180702_234400_000.wav,ChiroSp,Myosp,C. Brabant,Principal,Myosp,3,Myoalc,3,2018,7,2,23,44,2/07/2018,23:44,2/07/2018,C-LPB,39,51,41,5,3,0,Behotte point 4,Famenne,BE35025,Prairie,"Chemin (induré, circulation véhicule lents)",SM2-C,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2A/WAV/,A-LPB_20180627_040542_619.wav,ChiroSp,Myosp,C. Brabant,Principal,Myosp,3,Myonat,3,2018,6,27,4,5,27/06/2018,4:05,26/06/2018,A-LPB,39,36,88,4,2,0,Verger Marie Quoilin,Famenne,hors sites,Lisière vraie (milieu ouvert/milieux forestier),Bande boisée et alignement d'arbres,SM2-A,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2E/WAV/,E-LPB_20180618_021057_933.wav,Myosp,Myoema,C. Brabant - P. Nyssen,Principal,Myosp,9,Myoema,2,2018,6,18,2,10,18/06/2018,2:10,17/06/2018,E-LPB,39,57,90,3,0,0,Réserve du fil Maillet,Fagne,BE35030,Forêt feuillue,Bande boisée et alignement d'arbres,SM2-E,L. Pontet,Life Prairies Bocagères
F:/Life Prairies Bocagères/SM2E/WAV/,E-LPB_20180616_031222_952.wav,ChiroSp,Myosp,C. Brabant,Principal,Myosp,3,Myobra,3,2018,6,16,3,12,16/06/2018,3:12,15/06/2018,E-LPB,38,50,85,4,0,0,Réserve du fil Maillet,Fagne,BE35030,Forêt feuillue,Bande boisée et alignement d'arbres,SM2-E,L. Pontet,Life Prairies Bocagères
