Directory,File,Validation,Id,Contact,Group,IGp,Species,ISp,Year,Month,Day,Hour,Minute,Date,Time,Night_Date,Place,NbCalls,MedFreq,MedInt,Iqual,Isc,Ibuz,Site,Opérateur,Habitat1,Habitat2,Machine,Projet
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140603_225236_948.wav,P. Nyssen,PippiT,Main,Myosp,0,Myobra,0,2014,6,3,22,52,3/06/2014,22:52,3/06/2014,SM2-1,7,46,79,4,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140603_230224_131.wav,P. Nyssen,PippiT,Main,Myosp,0,Myoalc,0,2014,6,3,23,2,3/06/2014,23:02,3/06/2014,SM2-1,5,57,60,4,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140606_033843_049.wav,P. Nyssen,Nyclei,Main,ENVsp,10,Nyclei,3,2014,6,6,3,38,6/06/2014,3:38,5/06/2014,SM2-1,6,24,459,10,2,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140606_040925_290.wav,P. Nyssen,PippiT,Main,Myosp,1,Myobra,1,2014,6,6,4,9,6/06/2014,4:09,5/06/2014,SM2-1,6,44,0,4,1,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140606_223951_884.wav,P. Nyssen,PippiT,Main,Myosp,0,Myoalc,0,2014,6,6,22,39,6/06/2014,22:39,6/06/2014,SM2-1,43,57,43,3,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140606_223959_130.wav,P. Nyssen,PippiT,Main,Myosp,3,Myoalc,3,2014,6,6,22,39,6/06/2014,22:39,6/06/2014,SM2-1,54,53,0,2,0,1,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_001806_167.wav,P. Nyssen,Pipnat,Main,Pip35,10,Pipnat,10,2014,6,7,0,18,7/06/2014,0:18,6/06/2014,SM2-1,12,41,176,6,1,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_002554_154.wav,P. Nyssen,PippiT,Main,Myosp,0,Myobra,0,2014,6,7,0,25,7/06/2014,0:25,6/06/2014,SM2-1,13,47,0,3,2,3,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_005739_686.wav,P. Nyssen,Pipnat,Main,Pip35,8,Pipnat,8,2014,6,7,0,57,7/06/2014,0:57,6/06/2014,SM2-1,30,42,158,10,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_010958_909.wav,P. Nyssen,Pipnat,Main,Pip35,5,Pipkuh,0,2014,6,7,1,9,7/06/2014,1:09,6/06/2014,SM2-1,11,43,0,6,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_020404_244.wav,P. Nyssen,Myosp,Main,Myosp,7,Myonat,7,2014,6,7,2,4,7/06/2014,2:04,6/06/2014,SM2-1,6,27,104,0,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_032650_817.wav,P. Nyssen,PippiT,Main,Myosp,0,Myobra,0,2014,6,7,3,26,7/06/2014,3:26,6/06/2014,SM2-1,6,45,0,3,1,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_033013_858.wav,P. Nyssen,ChiroSp,Main,Myosp,0,Myobra,0,2014,6,7,3,30,7/06/2014,3:30,6/06/2014,SM2-1,11,43,0,4,2,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_033907_332.wav,P. Nyssen,Myomyo,Main,Myosp,7,Myonat,2,2014,6,7,3,39,7/06/2014,3:39,6/06/2014,SM2-1,72,35,0,6,4,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_231704_250.wav,P. Nyssen,PippiT,Main,Pip50,10,PippiT,10,2014,6,7,23,17,7/06/2014,23:17,7/06/2014,SM2-1,36,44,85,7,5,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_231704_250.wav,P. Nyssen,Eptser,Secondary,ENVsp,2,Eptser,0,2014,6,7,23,17,7/06/2014,23:17,7/06/2014,SM2-1,12,26,0,7,7,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_231717_002.wav,P. Nyssen,Eptser,Main,ENVsp,3,Eptser,1,2014,6,7,23,17,7/06/2014,23:17,7/06/2014,SM2-1,32,30,120,8,2,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_234054_706.wav,P. Nyssen,ChiroSp,Main,Myosp,0,Myoalc,0,2014,6,7,23,40,7/06/2014,23:40,7/06/2014,SM2-1,4,50,56,3,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140607_234733_553.wav,P. Nyssen,ChiroSp,Main,Myosp,2,Myoalc,2,2014,6,7,23,47,7/06/2014,23:47,7/06/2014,SM2-1,2,51,0,2,0,1,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_000937_312.wav,P. Nyssen,Pipnat,Main,Pip35,5,Pipkuh,0,2014,6,8,0,9,8/06/2014,0:09,7/06/2014,SM2-1,55,43,0,6,4,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_001029_068.wav,P. Nyssen,ChiroSp,Main,Pip35,0,Pipkuh,0,2014,6,8,0,10,8/06/2014,0:10,7/06/2014,SM2-1,2,47,0,3,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_003917_241.wav,P. Nyssen,Pipnat,Main,Pip35,0,Pipkuh,0,2014,6,8,0,39,8/06/2014,0:39,7/06/2014,SM2-1,76,43,0,5,4,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_014432_808.wav,P. Nyssen,PippiT,Main,Pip35,0,Pipkuh,0,2014,6,8,1,44,8/06/2014,1:44,7/06/2014,SM2-1,41,46,0,4,1,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_031705_208.wav,P. Nyssen,Myosp,Main,Myosp,9,Myodau,0,2014,6,8,3,17,8/06/2014,3:17,7/06/2014,SM2-1,10,46,0,3,1,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_031707_506.wav,P. Nyssen,Myosp,Main,Myosp,7,Myobra,1,2014,6,8,3,17,8/06/2014,3:17,7/06/2014,SM2-1,16,47,85,3,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_033109_861.wav,P. Nyssen,PippiT,Main,Myosp,1,Myobra,1,2014,6,8,3,31,8/06/2014,3:31,7/06/2014,SM2-1,6,44,0,3,1,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_040404_000.wav,P. Nyssen,PippiT,Main,Myosp,2,Myobra,1,2014,6,8,4,4,8/06/2014,4:04,7/06/2014,SM2-1,20,47,0,4,1,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_041404_000.wav,P. Nyssen,PippiT,Main,Myosp,0,Myoema,0,2014,6,8,4,14,8/06/2014,4:14,7/06/2014,SM2-1,19,53,0,3,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_231504_000.wav,P. Nyssen,PippiT,Main,parasi,1,parasi,1,2014,6,8,23,15,8/06/2014,23:15,8/06/2014,SM2-1,12,44,0,4,3,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_231650_128.wav,P. Nyssen,Eptser,Secondary,ENVsp,10,Eptser,2,2014,6,8,23,16,8/06/2014,23:16,8/06/2014,SM2-1,13,25,23,10,6,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_231655_129.wav,P. Nyssen,Eptser,Secondary,ENVsp,8,Eptser,0,2014,6,8,23,16,8/06/2014,23:16,8/06/2014,SM2-1,18,25,13,9,7,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_231700_130.wav,P. Nyssen,Eptser,Main,ENVsp,10,Eptser,4,2014,6,8,23,17,8/06/2014,23:17,8/06/2014,SM2-1,22,25,165,10,1,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_232004_000.wav,P. Nyssen,ChiroSp,Main,Myosp,0,Myoalc,0,2014,6,8,23,20,8/06/2014,23:20,8/06/2014,SM2-1,4,48,0,2,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140608_234504_000.wav,P. Nyssen,PippiT,Main,Pip35,0,Pipkuh,0,2014,6,8,23,45,8/06/2014,23:45,8/06/2014,SM2-1,84,44,0,5,2,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140610_035004_000.wav,P. Nyssen,ChiroSp,Main,ENVsp,0,Eptser,0,2014,6,10,3,50,10/06/2014,3:50,9/06/2014,SM2-1,5,29,183,6,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140610_230123_124.wav,P. Nyssen,Pipnat,Main,Pip35,1,Pipkuh,0,2014,6,10,23,1,10/06/2014,23:01,10/06/2014,SM2-1,92,43,0,6,3,3,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140610_230820_534.wav,P. Nyssen,PippiT,Main,Pip50,10,PippiT,10,2014,6,10,23,8,10/06/2014,23:08,10/06/2014,SM2-1,55,46,52,7,6,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140610_230820_534.wav,P. Nyssen,Eptser,Secondary,ENVsp,0,Eptser,0,2014,6,10,23,8,10/06/2014,23:08,10/06/2014,SM2-1,14,30,0,6,8,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140610_230825_534.wav,P. Nyssen,PippiT,Main,Pip50,10,PippiT,10,2014,6,10,23,8,10/06/2014,23:08,10/06/2014,SM2-1,18,32,68,7,3,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140610_230825_534.wav,P. Nyssen,Eptser,Secondary,ENVsp,3,Eptser,2,2014,6,10,23,8,10/06/2014,23:08,10/06/2014,SM2-1,14,29,100,8,4,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140611_000231_348.wav,P. Nyssen,Myosp,Main,Myosp,7,Myodau,3,2014,6,11,0,2,11/06/2014,0:02,10/06/2014,SM2-1,96,52,0,5,3,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140611_000445_798.wav,P. Nyssen,Pipnat,Main,Pip35,8,Pipnat,8,2014,6,11,0,4,11/06/2014,0:04,10/06/2014,SM2-1,19,41,49,7,2,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140611_000445_798.wav,P. Nyssen,ChiroSp,Secondary,Myosp,1,Myodau,0,2014,6,11,0,4,11/06/2014,0:04,10/06/2014,SM2-1,3,34,28,2,2,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140611_000448_590.wav,P. Nyssen,Myodau,Main,Myosp,8,Myodau,0,2014,6,11,0,4,11/06/2014,0:04,10/06/2014,SM2-1,22,50,0,4,2,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav/,SM2-1_0_20140611_025111_434.wav,P. Nyssen,Eptser,Main,ENVsp,10,Eptser,0,2014,6,11,2,51,11/06/2014,2:51,10/06/2014,SM2-1,20,28,130,8,3,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140611_232346_437.wav,P. Nyssen,ChiroSp,Main,Pip50,4,Pippyg,4,2014,6,11,23,23,11/06/2014,23:23,11/06/2014,SM2-1,18,58,0,6,0,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140611_233704_000.wav,P. Nyssen,PippiT,Main,Myosp,0,Myobra,0,2014,6,11,23,37,11/06/2014,23:37,11/06/2014,SM2-1,21,45,0,4,4,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140611_234204_000.wav,P. Nyssen,PippiT,Main,Myosp,0,Myobra,0,2014,6,11,23,42,11/06/2014,23:42,11/06/2014,SM2-1,25,46,0,5,2,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140612_031042_276.wav,P. Nyssen,Myodau,Main,Myosp,8,Myodau,0,2014,6,12,3,10,12/06/2014,3:10,11/06/2014,SM2-1,40,40,0,7,4,0,Mare C551 Geitzbusch,P. Rousselle,Plan d'eau - mare (< 50m²),buissons isolés,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140612_230918_448.wav,P. Nyssen,Nyclei,Main,ENVsp,7,Nyclei,3,2014,6,12,23,9,12/06/2014,23:09,12/06/2014,SM2-1,7,23,0,6,3,0,Lisière Gagnage C563,Y. Pieper,Lisière vraie (milieu ouvert/milieux forestier),Arbre isolé,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140613_004139_586.wav,P. Nyssen,Pipnat,Main,Pip35,9,Pipnat,9,2014,6,13,0,41,13/06/2014,0:41,12/06/2014,SM2-1,11,41,158,6,0,0,Lisière Gagnage C563,Y. Pieper,Lisière vraie (milieu ouvert/milieux forestier),Arbre isolé,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140613_004508_186.wav,P. Nyssen,Myosp,Main,Myosp,3,Myobec,1,2014,6,13,0,45,13/06/2014,0:45,12/06/2014,SM2-1,5,34,221,6,0,0,Lisière Gagnage C563,Y. Pieper,Lisière vraie (milieu ouvert/milieux forestier),Arbre isolé,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140622_222701_199.wav,P. Nyssen,Myobec,Main,Myosp,10,Myobec,3,2014,6,22,22,27,22/06/2014,22:27,22/06/2014,SM2-1,47,38,86,6,1,0,Ruisseau Petit Bonheur,Y. Pieper,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-1,Plecotus Natura 2000
G:/SM2 Hautes Fagnes/wav-PART2/,SM2-1_0_20140624_023552_242.wav,P. Nyssen,Pipnat,Main,Pip35,6,Pipnat,6,2014,6,24,2,35,24/06/2014,2:35,23/06/2014,SM2-1,17,41,159,7,3,0,Ruisseau Petit Bonheur,Y. Pieper,Cours d'eau - rivière (3m< L< 10m),Bande boisée et alignement d'arbres,SM2-1,Plecotus Natura 2000
